-21,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-18,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-23,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-20,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-20,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-21,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-18,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-19,14,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-24,12,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-23,15,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-17,13,A4OngEIkHG63NlVpC+UCkpFi+lo=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-17,14,3I6ORbBO0cxK3uz5ECMDXGG4HQc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-17,12,3I6ORbBO0cxK3uz5ECMDXGG4HQc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-24,15,3I6ORbBO0cxK3uz5ECMDXGG4HQc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-24,14,3I6ORbBO0cxK3uz5ECMDXGG4HQc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-24,13,3I6ORbBO0cxK3uz5ECMDXGG4HQc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-26,23,/pcz/HhoTfIIu9ySzsMXmKaHshA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-27,23,/pcz/HhoTfIIu9ySzsMXmKaHshA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-28,23,/pcz/HhoTfIIu9ySzsMXmKaHshA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-25,21,/pcz/HhoTfIIu9ySzsMXmKaHshA=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-26,21,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-22,21,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-23,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-24,23,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-22,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-21,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-23,23,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-23,21,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-22,23,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,21,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-21,23,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-28,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-25,16,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-24,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,16,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-25,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-24,21,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-26,16,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-24,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-28,16,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-21,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-26,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-22,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-21,16,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-28,21,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-23,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-21,21,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-28,22,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-25,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-22,16,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-25,23,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-23,24,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-23,16,xFMCAAtq+7rXBaimuT1s/D7QKzc=,64O0mSFM38/AwLaDtSyNVCwykfw=
-26,20,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-25,17,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-24,24,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-25,19,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-22,24,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-26,19,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-25,18,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-17,25,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-21,24,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-27,19,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-17,27,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-28,19,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-17,26,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-24,25,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-26,18,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-20,24,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-23,25,xFMCAAtq+7rXBaimuT1s/D7QKzc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-26,17,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-27,18,xFMCAAtq+7rXBaimuT1s/D7QKzc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-19,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-22,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-24,31,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-28,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-24,19,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-18,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-17,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-21,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-20,20,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,17,B5R8/hZbYwaOZftzoJKsfYqgtgI=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-25,29,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-25,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-17,22,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-26,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-28,18,B5R8/hZbYwaOZftzoJKsfYqgtgI=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-24,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-28,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-27,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-21,31,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-28,17,B5R8/hZbYwaOZftzoJKsfYqgtgI=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-27,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-17,19,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-22,31,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-17,21,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-23,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-23,31,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-17,20,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-25,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-17,23,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-20,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-24,18,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-22,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-25,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-17,18,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-19,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-21,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-21,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-17,16,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-24,17,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-25,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-25,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-22,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-18,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-18,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-21,19,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-23,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-19,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-18,23,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-24,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-17,17,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-20,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-21,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-25,28,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-22,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-22,19,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-18,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-23,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-19,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-21,29,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-23,19,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-22,29,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-20,26,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-18,16,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-24,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-19,23,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-23,29,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-26,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-24,29,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-26,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-21,18,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-21,28,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-20,23,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-22,28,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-23,28,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-19,16,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-28,25,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-22,18,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-24,28,B5R8/hZbYwaOZftzoJKsfYqgtgI=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-20,16,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-18,22,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-23,18,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-26,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-28,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-27,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-26,27,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,24,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-28,30,B5R8/hZbYwaOZftzoJKsfYqgtgI=,iinWBJx+arKSQ1MBD/00kOApccU=
-21,17,B5R8/hZbYwaOZftzoJKsfYqgtgI=,64O0mSFM38/AwLaDtSyNVCwykfw=
-19,22,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-32,23,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-26,29,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,30,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-18,19,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,29,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-25,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,25,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-28,29,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,27,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-26,28,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-24,16,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-22,17,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-32,26,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,29,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,25,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-20,22,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-27,28,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-28,28,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-30,25,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-23,17,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-31,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-19,19,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-31,25,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-30,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,28,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,24,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-18,21,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-30,24,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,30,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-31,24,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-30,30,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,23,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-28,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-27,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,27,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-31,30,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,29,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-30,27,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-26,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-30,23,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-20,19,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-31,16,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-30,29,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-19,21,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-31,29,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-32,17,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-29,28,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-31,28,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-31,27,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-19,20,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-17,31,okGYBkmL6JLGYlqvm24kDhcdTf0=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-30,16,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-29,26,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-30,28,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-30,26,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-29,16,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-31,18,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-18,18,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-31,26,okGYBkmL6JLGYlqvm24kDhcdTf0=,iinWBJx+arKSQ1MBD/00kOApccU=
-18,30,okGYBkmL6JLGYlqvm24kDhcdTf0=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-20,21,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-32,16,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-20,17,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-31,23,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-29,20,okGYBkmL6JLGYlqvm24kDhcdTf0=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-18,20,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
-19,17,okGYBkmL6JLGYlqvm24kDhcdTf0=,64O0mSFM38/AwLaDtSyNVCwykfw=
