-35,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-34,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-40,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-35,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-39,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-35,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,29,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-41,27,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-34,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-33,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-40,27,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-33,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-36,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-40,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-41,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-39,27,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,27,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-33,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-34,26,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-39,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-37,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-41,25,huaixuIEzE1IJTOf/bJpNjI/8Kg=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-38,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-40,24,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-38,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-39,30,huaixuIEzE1IJTOf/bJpNjI/8Kg=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-47,3,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,4,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,1,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,1,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,5,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,2,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,6,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,7,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,9,RspTX/JUer9odo4/GXD1qTlSab8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-41,8,RspTX/JUer9odo4/GXD1qTlSab8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-41,5,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,11,RspTX/JUer9odo4/GXD1qTlSab8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-41,10,RspTX/JUer9odo4/GXD1qTlSab8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,0,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,8,RspTX/JUer9odo4/GXD1qTlSab8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-41,2,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,1,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,2,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,8,RspTX/JUer9odo4/GXD1qTlSab8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,3,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,3,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,3,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,2,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,7,RspTX/JUer9odo4/GXD1qTlSab8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,2,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,9,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,1,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,1,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,8,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,1,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,0,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-34,4,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,0,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,9,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,0,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-40,5,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,4,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,5,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-44,9,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-41,0,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,0,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,10,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,11,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,9,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,12,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,13,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,14,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-38,5,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,0,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-36,4,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,5,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-45,8,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-36,10,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,10,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-37,15,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-36,5,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-33,15,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-40,11,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-36,12,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,10,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,15,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,5,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,8,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,11,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,8,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-35,15,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-44,7,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,7,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-34,5,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,11,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,11,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,9,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-40,6,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,10,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,4,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-36,15,sLvaT3Og1RSDveh52734IPoFpng=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-42,10,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,5,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,4,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,4,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,5,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,10,sLvaT3Og1RSDveh52734IPoFpng=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,0,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-42,6,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,5,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,6,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-36,2,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,6,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,6,sLvaT3Og1RSDveh52734IPoFpng=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-37,2,sLvaT3Og1RSDveh52734IPoFpng=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-41,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-40,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-41,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-39,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-33,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-34,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-36,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-41,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-39,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-41,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-36,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-33,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-39,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-38,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-33,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-37,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-39,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-40,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-38,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-39,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-41,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-38,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-40,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-39,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-37,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-40,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-43,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-45,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-46,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-40,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-44,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-41,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,15,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,5,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,5,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,5,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-33,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-33,4,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-45,5,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-35,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-46,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-34,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-45,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-36,14,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-33,3,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-34,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
