-3,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-5,-9,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-12,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-14,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-6,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-4,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-7,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-11,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-4,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-10,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-8,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-6,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-2,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-6,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-5,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-3,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-7,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-7,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-8,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-8,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-5,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-7,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-3,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-5,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-3,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-1,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-4,-1,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-2,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-2,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-1,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-2,-1,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-10,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-21,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-19,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-18,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-23,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-22,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-20,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-24,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-17,4g9ZKE5QCFu1zXov/B7CjoxGhOI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-20,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-20,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-21,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-22,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-19,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-23,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-18,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-24,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-17,BiEpBJD+HZpcLuIWVTvqYriOlI0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-31,-14,b/gcVkhVdK62poF/JB/b0kD6UvM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-15,b/gcVkhVdK62poF/JB/b0kD6UvM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-15,b/gcVkhVdK62poF/JB/b0kD6UvM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-15,b/gcVkhVdK62poF/JB/b0kD6UvM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-16,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-16,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-16,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-16,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-16,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-16,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-5,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-25,-8,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-25,-6,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-25,-7,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-8,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-27,-8,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-28,-8,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-5,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-27,-5,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-28,-5,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-25,-10,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-14,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-14,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-6,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-14,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-9,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-16,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-15,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-13,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-6,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-27,-13,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-13,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-12,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-32,-15,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-32,-14,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-12,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-11,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-11,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-14,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-1,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-9,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-6,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-27,-9,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-12,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-9,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-1,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-15,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-7,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-27,-15,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-15,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-10,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-10,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-7,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-11,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-1,iEX/kOp0xivnIpscrvY4m3ZL+Mw=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-28,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-7,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-28,-1,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-25,-13,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-32,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-32,-13,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-22,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-25,-2,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
