-1,2,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,2,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,3,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,0,ay7ENgClRa+yTXbqy31re5qMPDs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,4,ay7ENgClRa+yTXbqy31re5qMPDs=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-9,2,ay7ENgClRa+yTXbqy31re5qMPDs=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-3,3,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,5,ay7ENgClRa+yTXbqy31re5qMPDs=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-8,2,ay7ENgClRa+yTXbqy31re5qMPDs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,4,ay7ENgClRa+yTXbqy31re5qMPDs=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,7,ay7ENgClRa+yTXbqy31re5qMPDs=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-7,2,ay7ENgClRa+yTXbqy31re5qMPDs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-3,4,ay7ENgClRa+yTXbqy31re5qMPDs=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-3,1,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,2,ay7ENgClRa+yTXbqy31re5qMPDs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,3,ay7ENgClRa+yTXbqy31re5qMPDs=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,4,ay7ENgClRa+yTXbqy31re5qMPDs=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,5,ay7ENgClRa+yTXbqy31re5qMPDs=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-4,3,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,4,ay7ENgClRa+yTXbqy31re5qMPDs=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-2,6,ay7ENgClRa+yTXbqy31re5qMPDs=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-4,1,ay7ENgClRa+yTXbqy31re5qMPDs=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,3,ay7ENgClRa+yTXbqy31re5qMPDs=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-3,11,ixtymfxSdbASEPIfGyHG25fJX24=,BeylehzDGNuJFQbMQlgoVKO2K20=
-1,4,ixtymfxSdbASEPIfGyHG25fJX24=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-5,4,ixtymfxSdbASEPIfGyHG25fJX24=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-7,3,ixtymfxSdbASEPIfGyHG25fJX24=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,2,ixtymfxSdbASEPIfGyHG25fJX24=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-2,8,ixtymfxSdbASEPIfGyHG25fJX24=,BeylehzDGNuJFQbMQlgoVKO2K20=
-1,5,ixtymfxSdbASEPIfGyHG25fJX24=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-10,1,ixtymfxSdbASEPIfGyHG25fJX24=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-6,3,ixtymfxSdbASEPIfGyHG25fJX24=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,3,ixtymfxSdbASEPIfGyHG25fJX24=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,6,ixtymfxSdbASEPIfGyHG25fJX24=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,8,ixtymfxSdbASEPIfGyHG25fJX24=,BeylehzDGNuJFQbMQlgoVKO2K20=
-4,2,ixtymfxSdbASEPIfGyHG25fJX24=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,2,ixtymfxSdbASEPIfGyHG25fJX24=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,11,ixtymfxSdbASEPIfGyHG25fJX24=,BeylehzDGNuJFQbMQlgoVKO2K20=
-9,1,ixtymfxSdbASEPIfGyHG25fJX24=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-6,5,ixtymfxSdbASEPIfGyHG25fJX24=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-8,5,ixtymfxSdbASEPIfGyHG25fJX24=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-2,9,ixtymfxSdbASEPIfGyHG25fJX24=,BeylehzDGNuJFQbMQlgoVKO2K20=
-5,5,LEuim0NjFunISc2sg5dvuVNkCL8=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-7,4,LEuim0NjFunISc2sg5dvuVNkCL8=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-4,5,LEuim0NjFunISc2sg5dvuVNkCL8=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-7,0,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,0,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,5,LEuim0NjFunISc2sg5dvuVNkCL8=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,0,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,2,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,1,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,1,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,3,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,4,LEuim0NjFunISc2sg5dvuVNkCL8=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-7,1,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,1,LEuim0NjFunISc2sg5dvuVNkCL8=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,7,LEuim0NjFunISc2sg5dvuVNkCL8=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-9,0,LEuim0NjFunISc2sg5dvuVNkCL8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-10,3,LEuim0NjFunISc2sg5dvuVNkCL8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-10,0,LEuim0NjFunISc2sg5dvuVNkCL8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-3,10,LEuim0NjFunISc2sg5dvuVNkCL8=,BeylehzDGNuJFQbMQlgoVKO2K20=
-6,10,LEuim0NjFunISc2sg5dvuVNkCL8=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-5,10,LEuim0NjFunISc2sg5dvuVNkCL8=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-6,11,LEuim0NjFunISc2sg5dvuVNkCL8=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-4,12,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-4,10,LEuim0NjFunISc2sg5dvuVNkCL8=,BeylehzDGNuJFQbMQlgoVKO2K20=
-5,11,LEuim0NjFunISc2sg5dvuVNkCL8=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-3,12,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-5,12,LEuim0NjFunISc2sg5dvuVNkCL8=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-5,13,LEuim0NjFunISc2sg5dvuVNkCL8=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-1,9,LEuim0NjFunISc2sg5dvuVNkCL8=,BeylehzDGNuJFQbMQlgoVKO2K20=
-3,13,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-2,11,LEuim0NjFunISc2sg5dvuVNkCL8=,BeylehzDGNuJFQbMQlgoVKO2K20=
-6,12,LEuim0NjFunISc2sg5dvuVNkCL8=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-4,13,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-1,10,LEuim0NjFunISc2sg5dvuVNkCL8=,BeylehzDGNuJFQbMQlgoVKO2K20=
-6,13,LEuim0NjFunISc2sg5dvuVNkCL8=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-1,11,LEuim0NjFunISc2sg5dvuVNkCL8=,BeylehzDGNuJFQbMQlgoVKO2K20=
-1,13,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-2,12,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-1,12,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-3,15,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-14,15,LEuim0NjFunISc2sg5dvuVNkCL8=,iinWBJx+arKSQ1MBD/00kOApccU=
-2,13,LEuim0NjFunISc2sg5dvuVNkCL8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-2,10,LEuim0NjFunISc2sg5dvuVNkCL8=,BeylehzDGNuJFQbMQlgoVKO2K20=
-14,14,LEuim0NjFunISc2sg5dvuVNkCL8=,iinWBJx+arKSQ1MBD/00kOApccU=
-5,14,LEuim0NjFunISc2sg5dvuVNkCL8=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,14,LEuim0NjFunISc2sg5dvuVNkCL8=,iinWBJx+arKSQ1MBD/00kOApccU=
-3,14,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-6,14,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-9,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-16,12,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,iinWBJx+arKSQ1MBD/00kOApccU=
-4,14,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-10,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-16,11,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-7,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-6,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,iinWBJx+arKSQ1MBD/00kOApccU=
-11,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-5,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-4,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-12,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-16,13,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,iinWBJx+arKSQ1MBD/00kOApccU=
-8,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,10,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-15,10,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-11,14,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-15,13,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,iinWBJx+arKSQ1MBD/00kOApccU=
-12,14,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-16,3,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,xsyP9MozNMI79patovEsUA2btN4=
-16,5,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-15,11,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-9,14,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-16,6,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-15,12,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,iinWBJx+arKSQ1MBD/00kOApccU=
-16,7,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-15,5,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-7,14,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,2,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,xsyP9MozNMI79patovEsUA2btN4=
-16,8,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-16,15,EhLb/q6B/6rnKiabTxt3f4Jxgoc=,iinWBJx+arKSQ1MBD/00kOApccU=
-8,14,B/thUdpVTUfyAMeDVTJcM8VVMD8=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-2,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-16,14,B/thUdpVTUfyAMeDVTJcM8VVMD8=,iinWBJx+arKSQ1MBD/00kOApccU=
-15,2,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-16,9,B/thUdpVTUfyAMeDVTJcM8VVMD8=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-16,4,B/thUdpVTUfyAMeDVTJcM8VVMD8=,zUlGmegOeoRSiq3FNgS75a99dBM=
-1,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,14,B/thUdpVTUfyAMeDVTJcM8VVMD8=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-15,15,B/thUdpVTUfyAMeDVTJcM8VVMD8=,iinWBJx+arKSQ1MBD/00kOApccU=
-15,4,B/thUdpVTUfyAMeDVTJcM8VVMD8=,zUlGmegOeoRSiq3FNgS75a99dBM=
-15,3,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-15,14,B/thUdpVTUfyAMeDVTJcM8VVMD8=,iinWBJx+arKSQ1MBD/00kOApccU=
-2,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-14,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-15,6,B/thUdpVTUfyAMeDVTJcM8VVMD8=,zUlGmegOeoRSiq3FNgS75a99dBM=
-15,9,B/thUdpVTUfyAMeDVTJcM8VVMD8=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-14,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-13,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-12,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-15,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-1,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,8,B/thUdpVTUfyAMeDVTJcM8VVMD8=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-13,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-1,14,B/thUdpVTUfyAMeDVTJcM8VVMD8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-1,15,B/thUdpVTUfyAMeDVTJcM8VVMD8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-16,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-16,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-15,7,B/thUdpVTUfyAMeDVTJcM8VVMD8=,zUlGmegOeoRSiq3FNgS75a99dBM=
-15,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,xsyP9MozNMI79patovEsUA2btN4=
-11,1,B/thUdpVTUfyAMeDVTJcM8VVMD8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-2,15,B/thUdpVTUfyAMeDVTJcM8VVMD8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-12,0,B/thUdpVTUfyAMeDVTJcM8VVMD8=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-2,14,B/thUdpVTUfyAMeDVTJcM8VVMD8=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-23,13,UjP3dnLY9ckjjogYgrhW9worZdQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-23,14,UjP3dnLY9ckjjogYgrhW9worZdQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-21,10,FTxjid2dzKuqm6Ky4Bb+X7+aIzE=,/hqHa+L12aB1w0wjobru1UZBzuc=
-21,12,FTxjid2dzKuqm6Ky4Bb+X7+aIzE=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-21,11,FTxjid2dzKuqm6Ky4Bb+X7+aIzE=,/hqHa+L12aB1w0wjobru1UZBzuc=
-21,13,FTxjid2dzKuqm6Ky4Bb+X7+aIzE=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-20,12,FTxjid2dzKuqm6Ky4Bb+X7+aIzE=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-19,12,FTxjid2dzKuqm6Ky4Bb+X7+aIzE=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-19,13,9aH3MEshgONhlF6x/7OQKd0ZSx8=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-20,13,9aH3MEshgONhlF6x/7OQKd0ZSx8=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-19,11,9aH3MEshgONhlF6x/7OQKd0ZSx8=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-22,10,9aH3MEshgONhlF6x/7OQKd0ZSx8=,/hqHa+L12aB1w0wjobru1UZBzuc=
-22,12,9aH3MEshgONhlF6x/7OQKd0ZSx8=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-20,11,9aH3MEshgONhlF6x/7OQKd0ZSx8=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-19,10,9aH3MEshgONhlF6x/7OQKd0ZSx8=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-20,10,9aH3MEshgONhlF6x/7OQKd0ZSx8=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-22,11,9aH3MEshgONhlF6x/7OQKd0ZSx8=,/hqHa+L12aB1w0wjobru1UZBzuc=
-22,13,9aH3MEshgONhlF6x/7OQKd0ZSx8=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-21,8,9aH3MEshgONhlF6x/7OQKd0ZSx8=,/hqHa+L12aB1w0wjobru1UZBzuc=
-19,9,9aH3MEshgONhlF6x/7OQKd0ZSx8=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-22,9,9aH3MEshgONhlF6x/7OQKd0ZSx8=,/hqHa+L12aB1w0wjobru1UZBzuc=
-21,6,9aH3MEshgONhlF6x/7OQKd0ZSx8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-21,9,9aH3MEshgONhlF6x/7OQKd0ZSx8=,/hqHa+L12aB1w0wjobru1UZBzuc=
-20,9,9aH3MEshgONhlF6x/7OQKd0ZSx8=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-24,2,9aH3MEshgONhlF6x/7OQKd0ZSx8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-24,4,9aH3MEshgONhlF6x/7OQKd0ZSx8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-22,6,9aH3MEshgONhlF6x/7OQKd0ZSx8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-20,8,L75vaMGs5MV//dl7gEjNU9Bxexc=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-23,3,L75vaMGs5MV//dl7gEjNU9Bxexc=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-24,1,L75vaMGs5MV//dl7gEjNU9Bxexc=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-24,3,L75vaMGs5MV//dl7gEjNU9Bxexc=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-21,7,L75vaMGs5MV//dl7gEjNU9Bxexc=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-24,5,L75vaMGs5MV//dl7gEjNU9Bxexc=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-23,5,L75vaMGs5MV//dl7gEjNU9Bxexc=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-22,7,L75vaMGs5MV//dl7gEjNU9Bxexc=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-19,7,L75vaMGs5MV//dl7gEjNU9Bxexc=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-19,6,L75vaMGs5MV//dl7gEjNU9Bxexc=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-23,2,L75vaMGs5MV//dl7gEjNU9Bxexc=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-23,4,L75vaMGs5MV//dl7gEjNU9Bxexc=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-20,7,L75vaMGs5MV//dl7gEjNU9Bxexc=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-19,8,L75vaMGs5MV//dl7gEjNU9Bxexc=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-20,6,L75vaMGs5MV//dl7gEjNU9Bxexc=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-22,8,L75vaMGs5MV//dl7gEjNU9Bxexc=,/hqHa+L12aB1w0wjobru1UZBzuc=
-20,2,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-21,3,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-19,2,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-19,4,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-21,0,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-19,1,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-17,3,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-23,15,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-22,15,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-18,2,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-20,1,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-20,4,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-17,10,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-23,0,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-19,0,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-17,4,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-18,10,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-23,1,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-18,6,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-17,2,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,3,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-24,0,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-24,14,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-24,13,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-17,5,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-20,0,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-24,6,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-21,2,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-19,5,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-24,15,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-17,12,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-17,8,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-21,14,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-22,14,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
